Date,Adj. Open,Adj. Close,S&P Open,Adj. High,Adj. Low,Adj. Volume,S&P Adj. Close
2013-11-07,45.1,44.9,117701600.0,50.09,44.0,1770.73999,1747.150024
2013-11-08,45.93,41.65,27925300.0,46.94,40.69,1748.369995,1770.609985
2013-11-11,40.5,42.9,16113900.0,43.0,39.4,1769.959961,1771.890015
2013-11-12,43.66,41.9,6316700.0,43.78,41.83,1769.51001,1767.689941
2013-11-13,41.03,42.6,8688300.0,42.87,40.76,1764.369995,1782.0
2013-11-14,42.34,44.69,11099400.0,45.67,42.24,1782.75,1790.619995
2013-11-15,45.25,43.98,8010600.0,45.27,43.43,1790.660034,1798.180054
2013-11-18,43.5,41.14,12810600.0,43.95,40.85,1798.819946,1791.530029
2013-11-19,41.39,41.75,7436600.0,41.9,40.0,1790.790039,1787.869995
2013-11-20,41.4,41.05,5767300.0,41.75,40.51,1789.589966,1781.369995
2013-11-21,41.25,42.06,8324700.0,42.49,40.37,1783.52002,1795.849976
2013-11-22,41.81,41.0,6185200.0,42.28,40.97,1797.209961,1804.76001
2013-11-25,41.08,39.06,14333300.0,41.14,38.8,1806.329956,1802.47998
2013-11-26,39.16,40.18,9828400.0,40.55,38.92,1802.869995,1802.75
2013-11-27,40.47,40.9,5536300.0,41.4,40.35,1803.47998,1807.22998
2013-11-29,41.4,41.57,4107000.0,41.58,40.9,1808.689941,1805.810059
2013-12-02,41.79,40.78,6424300.0,42.0,40.4,1806.550049,1800.900024
2013-12-03,40.69,41.37,5771000.0,41.6,40.54,1800.099976,1795.150024
2013-12-04,41.27,43.69,11014900.0,43.92,41.27,1793.150024,1792.810059
2013-12-05,43.45,45.62,11729400.0,46.35,42.83,1792.819946,1785.030029
2013-12-06,45.75,44.95,6230000.0,45.8,44.54,1788.359985,1805.089966
2013-12-09,45.59,49.14,17366600.0,49.84,45.02,1806.209961,1808.369995
2013-12-10,48.9,51.99,25792000.0,52.58,48.7,1807.599976,1802.619995
2013-12-11,52.4,52.34,26631500.0,53.87,51.0,1802.76001,1782.219971
2013-12-12,52.2,55.33,23446900.0,55.87,50.69,1781.709961,1775.5
2013-12-13,56.2,59.0,38979600.0,59.41,55.45,1777.97998,1775.319946
2013-12-16,57.86,56.61,39310800.0,60.24,55.76,1777.47998,1786.540039
2013-12-17,56.97,56.45,22115200.0,57.38,54.62,1786.469971,1781.0
2013-12-18,57.0,55.51,16659800.0,57.0,54.23,1781.459961,1810.650024
2013-12-19,55.08,57.49,13152500.0,57.75,55.0,1809.0,1809.599976
2013-12-20,58.51,60.01,26207400.0,60.25,58.01,1810.390015,1818.319946
2013-12-23,59.85,64.54,22163800.0,64.99,59.7,1822.920044,1827.98999
2013-12-24,66.34,69.96,35802700.0,70.87,65.56,1828.02002,1833.319946
2013-12-26,72.88,73.31,82761100.0,74.73,69.13,1834.959961,1842.02002
2013-12-27,70.1,63.75,60418700.0,71.25,63.69,1842.969971,1841.400024
2013-12-30,60.27,60.51,55538300.0,63.71,58.57,1841.469971,1841.069946
2013-12-31,62.36,63.65,27814600.0,65.22,61.65,1842.609985,1848.359985
2014-01-02,65.0,67.5,29246400.0,67.5,64.4,1845.859985,1831.97998
2014-01-03,69.0,69.0,33207200.0,70.43,68.43,1833.209961,1831.369995
2014-01-06,64.83,66.29,27243700.0,66.87,63.5,1832.310059,1826.77002
2014-01-07,67.67,61.46,31748400.0,67.73,61.39,1828.709961,1837.880005
2014-01-08,58.71,59.29,27263200.0,61.26,57.92,1837.900024,1837.48999
2014-01-09,59.54,57.05,31092100.0,60.81,55.59,1839.0,1838.130005
2014-01-10,57.5,57.0,22375900.0,58.76,55.87,1840.060059,1842.369995
2014-01-13,59.98,57.82,20978100.0,60.38,57.29,1841.26001,1819.199951
2014-01-14,58.88,58.21,14778000.0,59.02,57.36,1821.359985,1838.880005
2014-01-15,59.11,61.57,21537300.0,61.75,58.32,1840.52002,1848.380005
2014-01-16,61.45,60.57,16589400.0,62.4,60.46,1847.98999,1845.890015
2014-01-17,63.6,62.2,28391100.0,64.69,61.59,1844.22998,1838.699951
2014-01-21,63.33,62.53,13733200.0,63.44,61.5,1841.050049,1843.800049
2014-01-22,63.11,62.44,12039000.0,63.8,61.76,1844.709961,1844.859985
2014-01-23,61.45,62.8,10183700.0,62.81,60.88,1842.290039,1828.459961
2014-01-24,62.17,61.74,12942200.0,63.62,61.3,1826.959961,1790.290039
2014-01-27,61.77,57.91,18982700.0,61.77,56.1,1791.030029,1781.560059
2014-01-28,57.44,60.44,9346800.0,60.85,57.35,1783.0,1792.5
2014-01-29,59.62,59.45,9140000.0,60.95,58.6,1790.150024,1774.199951
2014-01-30,63.98,63.47,17424300.0,65.24,62.8,1777.170044,1794.189941
2014-01-31,63.39,64.5,15498800.0,65.37,62.65,1790.880005,1782.589966
2014-02-03,65.92,65.25,17890300.0,66.48,64.21,1782.680054,1741.890015
2014-02-04,66.25,66.32,13017400.0,66.37,64.5,1743.819946,1755.199951
2014-02-05,67.16,65.97,31504900.0,67.24,64.8,1753.380005,1751.640015
2014-02-06,50.61,50.03,64856500.0,53.9,49.99,1752.98999,1773.430054
2014-02-07,51.23,54.35,32204400.0,54.92,50.75,1776.01001,1797.02002
2014-02-10,54.5,52.92,15857400.0,54.59,52.34,1796.199951,1799.839966
2014-02-11,53.2,54.0,13162900.0,54.4,53.1,1800.449951,1819.75
2014-02-12,55.05,56.85,20040400.0,57.0,54.76,1820.119995,1819.26001
2014-02-13,56.07,56.47,26009500.0,58.98,55.46,1814.819946,1829.829956
2014-02-14,57.02,57.44,12512400.0,57.86,56.7,1828.459961,1838.630005
2014-02-18,57.88,58.18,10719500.0,58.64,56.77,1839.030029,1840.76001
2014-02-19,58.47,55.5,25772100.0,58.95,54.62,1838.900024,1828.75
2014-02-20,55.82,56.63,12097500.0,57.08,54.65,1829.23999,1839.780029
2014-02-21,57.1,55.92,7714300.0,57.2,55.7,1841.069946,1836.25
2014-02-24,56.03,55.78,8451200.0,56.49,55.3,1836.780029,1847.609985
2014-02-25,55.89,54.96,9288500.0,55.95,54.5,1847.660034,1845.119995
2014-02-26,55.0,55.87,12116000.0,56.99,54.9,1845.790039,1845.160034
2014-02-27,56.34,55.77,6537700.0,56.69,55.4,1844.900024,1854.290039
2014-02-28,55.93,54.91,8137200.0,56.0,54.13,1855.119995,1859.449951
2014-03-03,53.89,53.71,9602300.0,54.4,52.9,1857.680054,1845.72998
2014-03-04,54.25,54.28,6706300.0,55.28,54.12,1849.22998,1873.910034
2014-03-05,54.53,54.38,5672000.0,55.03,53.75,1874.050049,1873.810059
2014-03-06,54.91,54.83,9005700.0,56.09,54.7,1874.180054,1877.030029
2014-03-07,55.18,53.53,7311500.0,55.2,53.31,1878.52002,1878.040039
2014-03-10,54.09,53.88,5759600.0,54.59,53.38,1877.859985,1877.170044
2014-03-11,54.16,54.02,11762600.0,55.84,53.8,1878.26001,1867.630005
2014-03-12,54.25,54.5,5818400.0,55.3,53.88,1866.150024,1868.199951
2014-03-13,54.9,53.57,7671500.0,55.45,53.2,1869.060059,1846.339966
2014-03-14,53.4,51.92,9570400.0,53.91,51.8,1845.069946,1841.130005
2014-03-17,52.08,52.05,6600900.0,52.49,51.35,1842.810059,1858.829956
2014-03-18,52.03,51.13,12228900.0,52.21,50.29,1858.920044,1872.25
2014-03-19,50.8,51.24,7624200.0,51.98,50.71,1872.25,1860.77002
2014-03-20,51.0,50.12,10086200.0,51.66,49.64,1860.089966,1872.01001
2014-03-21,50.24,50.92,11801400.0,50.92,49.51,1874.530029,1866.52002
2014-03-24,50.69,48.77,12325700.0,50.94,47.77,1867.670044,1857.439941
2014-03-25,49.35,47.88,8225600.0,49.7,47.58,1859.47998,1865.619995
2014-03-26,48.06,44.43,16079700.0,48.3,44.25,1867.089966,1852.560059
2014-03-27,45.09,46.32,15507600.0,46.4,43.31,1852.109985,1849.040039
2014-03-28,46.65,47.3,9610500.0,47.34,45.7,1850.069946,1857.619995
2014-03-31,47.55,46.67,5794500.0,47.75,46.43,1859.160034,1872.339966
2014-04-01,46.71,46.98,6916100.0,47.59,46.18,1873.959961,1885.52002
2014-04-02,47.4,45.73,7911300.0,47.44,45.51,1886.609985,1890.900024
2014-04-03,45.48,44.05,11153300.0,45.61,43.38,1891.430054,1888.77002
2014-04-04,44.2,43.14,13824400.0,44.87,42.37,1890.25,1865.089966
2014-04-07,42.87,42.45,12053000.0,44.6,42.26,1863.920044,1845.040039
2014-04-08,43.42,41.78,14514500.0,43.42,41.55,1845.47998,1851.959961
2014-04-09,42.23,42.49,14306200.0,43.06,41.77,1852.640015,1872.180054
2014-04-10,42.85,41.34,10698400.0,43.25,40.93,1872.280029,1833.079956
2014-04-11,40.79,40.05,9984700.0,41.1,39.68,1830.650024,1815.689941
2014-04-14,41.4,40.87,10414200.0,41.95,40.12,1818.180054,1830.609985
2014-04-15,41.28,45.52,24226200.0,45.55,40.76,1831.449951,1842.97998
2014-04-16,45.42,44.42,13888200.0,45.56,43.54,1846.01001,1862.310059
2014-04-17,44.66,45.01,12304400.0,46.55,43.91,1861.72998,1864.849976
2014-04-21,44.96,46.13,6921200.0,46.3,44.64,1865.790039,1871.890015
2014-04-22,46.23,46.02,6996900.0,47.09,45.8,1872.569946,1879.550049
2014-04-23,45.88,45.95,7340200.0,46.17,44.87,1879.319946,1875.390015
2014-04-24,46.71,44.82,11011700.0,46.79,43.63,1881.969971,1878.609985
2014-04-25,44.29,41.61,13687800.0,44.44,41.31,1877.719971,1863.400024
2014-04-28,41.76,40.73,14347900.0,42.35,39.3,1865.0,1869.430054
2014-04-29,40.53,42.62,27839100.0,43.97,40.17,1870.780029,1878.329956
2014-04-30,37.57,38.97,38394695.0,38.98,37.24,1877.099976,1883.949951
2014-05-01,39.04,39.09,15759414.0,40.77,38.966,1884.390015,1883.680054
2014-05-02,39.21,39.02,12722394.0,39.86,38.7,1885.300049,1881.140015
2014-05-05,38.53,38.75,10397690.0,39.6,38.05,1879.449951,1884.660034
2014-05-06,35.6,31.85,134670303.0,36.1,31.72,1883.689941,1867.719971
2014-05-07,31.95,30.66,68876278.0,32.0,29.51,1868.530029,1878.209961
2014-05-08,31.41,31.96,51275739.0,32.98,31.13,1877.390015,1875.630005
2014-05-12,33.09,33.94,34702835.0,34.1,32.4,1880.030029,1896.650024
2014-05-13,33.81,33.39,24669768.0,34.06,32.89,1896.75,1897.449951
2014-05-14,33.29,32.85,20025407.0,33.83,32.62,1897.130005,1888.530029
2014-05-15,33.02,32.77,22030524.0,33.29,32.16,1888.160034,1870.849976
2014-05-16,32.94,32.26,21389870.0,33.21,32.02,1871.189941,1877.859985
2014-05-19,32.02,32.07,15922294.0,32.44,31.64,1876.660034,1885.079956
2014-05-20,32.0,31.77,16562780.0,32.39,31.52,1884.880005,1872.829956
2014-05-21,31.86,31.75,15559626.0,31.95,31.15,1873.339966,1888.030029
2014-05-22,31.31,31.52,35523171.0,32.25,30.52,1888.189941,1892.48999
2014-05-23,31.51,30.5,27305554.0,31.68,30.45,1893.319946,1900.530029
2014-05-27,30.94,30.51,25158540.0,31.2,30.38,1902.01001,1911.910034
2014-05-28,31.53,33.77,60173131.0,33.84,31.09,1911.77002,1909.780029
2014-05-29,34.71,34.0,53874583.0,35.14,33.88,1910.599976,1920.030029
2014-05-30,33.69,32.44,39889533.0,33.86,32.11,1920.329956,1923.569946
2014-06-02,32.89,31.75,30110029.0,33.2,31.62,1923.869995,1924.969971
2014-06-03,31.73,32.58,19883051.0,32.69,31.65,1923.069946,1924.23999
2014-06-04,32.4,32.9,24775360.0,33.32,31.85,1923.060059,1927.880005
2014-06-05,33.67,33.89,40823409.0,34.89,33.112,1928.52002,1940.459961
2014-06-06,34.17,33.33,23304023.0,34.41,33.22,1942.410034,1949.439941
2014-06-09,33.265,34.47,23294106.0,34.55,33.09,1948.969971,1951.27002
2014-06-10,34.74,35.37,36433614.0,35.5,34.66,1950.339966,1950.790039
2014-06-11,35.07,35.54,29967193.0,35.97,34.93,1949.369995,1943.890015
2014-06-12,35.09,36.79,57996751.0,37.27,35.06,1943.349976,1930.109985
2014-06-13,36.81,36.9,29060114.0,37.25,35.9,1930.800049,1936.160034
2014-06-16,36.64,38.02,29761910.0,38.17,36.44,1934.839966,1937.780029
2014-06-17,38.03,38.02,30274110.0,38.55,37.298,1937.150024,1941.98999
2014-06-18,38.16,38.74,23482507.0,38.83,37.75,1942.72998,1956.97998
2014-06-19,38.72,38.9,24611593.0,39.3,38.32,1957.5,1959.47998
2014-06-20,38.83,39.24,40753777.0,39.24,37.7727,1960.449951,1962.869995
2014-06-23,39.07,39.52,22560100.0,39.58,38.73,1962.920044,1962.609985
2014-06-24,39.51,38.48,24397391.0,39.64,38.255,1961.969971,1949.97998
2014-06-25,38.26,39.46,25363576.0,39.59,38.01,1949.27002,1959.530029
2014-06-26,40.05,41.44,45241828.0,42.0,39.81,1959.890015,1957.219971
2014-06-27,40.73,40.93,48247329.0,41.15,40.11,1956.560059,1960.959961
2014-06-30,40.81,40.97,22741188.0,41.34,40.35,1960.790039,1960.22998
2014-07-01,42.1,42.05,35967152.0,42.95,41.91,1962.290039,1973.319946
2014-07-02,42.83,41.77,23340096.0,42.83,41.42,1973.060059,1974.619995
2014-07-03,41.96,41.33,15792649.0,42.0,40.825,1975.880005,1985.439941
2014-07-07,41.08,40.23,21317937.0,41.4544,40.14,1984.219971,1977.650024
2014-07-08,39.96,37.41,49883880.0,40.04,36.84,1976.390015,1963.709961
2014-07-09,37.71,38.06,26784196.0,38.35,37.35,1965.099976,1972.829956
2014-07-10,36.49,37.84,26484881.0,38.1,36.11,1966.670044,1964.680054
2014-07-11,38.15,38.33,21033450.0,38.79,38.0,1965.76001,1967.569946
2014-07-14,38.64,38.31,19632478.0,39.378,38.2,1969.859985,1977.099976
2014-07-15,38.6,37.88,24597943.0,38.99,37.62,1977.359985,1973.280029
2014-07-16,38.25,37.43,19377462.0,38.52,37.1,1976.349976,1981.569946
2014-07-17,36.84,36.87,22583425.0,37.17,36.38,1979.75,1958.119995
2014-07-18,36.86,37.05,26270048.0,37.08,35.95,1961.540039,1978.219971
2014-07-21,37.27,38.05,19632176.0,38.29,36.85,1976.930054,1973.630005
2014-07-22,38.35,37.65,16803410.0,38.6,37.45,1975.650024,1983.530029
2014-07-23,37.65,37.75,12827459.0,38.19,37.56,1985.319946,1987.01001
2014-07-24,38.71,38.71,22026578.0,39.0,37.85,1988.069946,1987.97998
2014-07-25,38.2,38.16,15939087.0,38.8,38.02,1984.599976,1978.339966
2014-07-28,38.28,37.93,16653092.0,38.44,37.56,1978.25,1978.910034
2014-07-29,38.14,38.59,46131240.0,38.92,37.99,1980.030029,1969.949951
2014-07-30,47.01,46.3,115932672.0,48.0,45.65,1973.209961,1970.069946
2014-07-31,44.64,45.19,47039558.0,45.84,44.3,1965.140015,1930.670044
2014-08-01,44.97,44.13,36985260.0,45.54,43.81,1929.800049,1925.150024
2014-08-04,43.7,43.47,22346436.0,44.53,43.44,1926.619995,1938.98999
2014-08-05,43.24,43.83,26324169.0,44.48,43.02,1936.339966,1920.209961
2014-08-06,43.23,43.46,20317620.0,44.04,42.75,1917.290039,1920.23999
2014-08-07,43.39,43.0,25316233.0,44.37,42.89,1923.030029,1909.569946
2014-08-08,43.0,43.13,14924728.0,43.36,42.51,1910.349976,1931.589966
2014-08-11,43.52,43.27,18360208.0,43.6,42.71,1933.430054,1936.920044
2014-08-12,44.38,43.81,29465215.0,44.72,43.61,1935.72998,1933.75
2014-08-13,44.12,44.15,16113169.0,44.34,43.62,1935.599976,1946.719971
2014-08-14,44.36,45.33,23571644.0,45.34,44.0436,1947.410034,1955.180054
2014-08-15,45.46,44.76,17764745.0,45.5,44.44,1958.869995,1955.060059
2014-08-18,45.12,45.12,14802227.0,45.33,44.77,1958.359985,1971.73999
2014-08-19,45.24,45.09,11798453.0,45.45,45.029,1972.72998,1981.599976
2014-08-20,44.93,45.06,10349375.0,45.21,44.76,1980.459961,1986.51001
2014-08-21,45.27,45.11,10590537.0,45.35,44.84,1986.819946,1992.369995
2014-08-22,45.07,45.98,19369942.0,46.14,44.8,1992.599976,1988.400024
2014-08-25,46.13,46.1,17546118.0,46.36,45.7,1991.73999,1997.920044
2014-08-26,46.1,48.17,27445653.0,48.2,46.04,1998.589966,2000.02002
2014-08-27,48.24,48.06,26089660.0,48.46,47.18,2000.540039,2000.119995
2014-08-28,48.03,49.43,34964516.0,49.88,47.86,1997.420044,1996.73999
2014-08-29,49.89,49.75,31897560.0,50.35,49.13,1998.449951,2003.369995
2014-09-02,50.02,51.02,28152048.0,51.34,49.9,2004.069946,2002.280029
2014-09-03,51.83,49.33,34324745.0,51.85,49.05,2003.569946,2000.719971
2014-09-04,49.66,50.24,24367442.0,50.86,49.22,2001.670044,1997.650024
2014-09-05,50.08,50.68,20029123.0,50.88,49.52,1998.0,2007.709961
2014-09-08,51.8,52.0,30778497.0,52.68,51.68,2007.170044,2001.540039
2014-09-09,52.26,50.61,24975683.0,52.4,50.22,2000.72998,1988.439941
2014-09-10,52.11,52.91,37058235.0,53.33,51.85,1988.410034,1995.689941
2014-09-11,52.55,52.64,38016129.0,53.64,52.18,1992.849976,1997.449951
2014-09-12,52.5,52.11,22898742.0,52.82,52.02,1996.73999,1985.540039
2014-09-15,51.625,49.38,38278560.0,51.927,47.56,1986.040039,1984.130005
2014-09-16,48.77,50.83,26687273.0,50.91,48.4,1981.930054,1998.97998
2014-09-17,50.91,50.7,22814860.0,51.6,50.1612,1999.300049,2001.569946
2014-09-18,50.97,50.88,22436470.0,51.88,50.53,2003.069946,2011.359985
2014-09-19,50.78,53.0,38018724.0,53.0,50.18,2012.73999,2010.400024
2014-09-22,52.36,51.94,21690886.0,52.9,51.36,2009.079956,1994.290039
2014-09-23,51.48,52.17,19945797.0,52.56,51.02,1992.780029,1982.77002
2014-09-24,52.55,52.96,17623744.0,53.34,52.13,1983.339966,1998.300049
2014-09-25,52.72,51.45,20996493.0,53.23,51.27,1997.319946,1965.98999
2014-09-26,51.97,51.89,14043809.0,52.61,51.7,1966.219971,1982.849976
2014-09-29,51.0,51.74,15363698.0,52.18,50.88,1978.959961,1977.800049
2014-09-30,52.01,51.58,12151886.0,52.19,51.17,1978.209961,1972.290039
2014-10-01,51.09,50.06,24703525.0,51.29,49.15,1971.439941,1946.160034
2014-10-02,51.03,51.85,26938564.0,52.1,50.01,1945.829956,1946.170044
2014-10-03,52.76,53.94,31122284.0,54.73,52.11,1948.119995,1967.900024
2014-10-06,53.94,53.49,19972037.0,54.45,53.226,1970.01001,1964.819946
2014-10-07,53.13,53.53,25988948.0,54.99,53.1,1962.359985,1935.099976
2014-10-08,53.57,55.42,30987387.0,55.6684,52.6,1935.550049,1968.890015
2014-10-09,55.33,55.29,29673401.0,55.99,54.92,1967.680054,1928.209961
2014-10-10,54.55,50.4,46608920.0,55.66,50.3,1925.630005,1906.130005
2014-10-13,50.54,48.49,34995216.0,51.91,48.26,1905.650024,1874.73999
2014-10-14,48.92,48.58,29608682.0,49.53,47.08,1877.109985,1877.699951
2014-10-15,47.11,49.99,34164615.0,50.52,46.38,1874.180054,1862.48999
2014-10-16,48.22,48.23,30724744.0,49.82,47.17,1855.949951,1862.76001
2014-10-17,49.73,48.77,24544973.0,50.25,48.65,1864.910034,1886.76001
2014-10-20,49.07,50.7,17667804.0,50.89,48.8,1885.619995,1904.01001
2014-10-21,51.76,50.63,21304810.0,52.15,50.3,1909.380005,1941.280029
2014-10-22,51.13,49.08,26109360.0,51.84,49.0,1941.290039,1927.109985
2014-10-23,50.07,49.67,23046341.0,50.4,49.2,1931.02002,1950.819946
2014-10-24,50.17,49.95,11934234.0,50.19,49.15,1951.589966,1964.579956
2014-10-27,50.02,48.56,47475079.0,50.24,47.1814,1962.969971,1961.630005
2014-10-28,42.24,43.78,82773570.0,44.58,41.76,1964.140015,1985.050049
2014-10-29,43.81,42.08,39831754.0,44.16,41.81,1983.290039,1982.300049
2014-10-30,41.56,41.8,41948682.0,42.48,39.94,1979.48999,1994.650024
2014-10-31,42.69,41.47,23777514.0,42.85,41.34,2001.199951,2018.050049
2014-11-03,40.55,40.21,31368600.0,41.2,40.16,2018.209961,2017.810059
2014-11-04,39.98,40.9,19489369.0,41.1,39.75,2015.810059,2012.099976
2014-11-06,40.18,40.84,16214511.0,41.35,40.1,2023.329956,2031.209961
2014-11-07,40.73,40.31,18506737.0,40.74,39.7,2032.359985,2031.920044
2014-11-10,40.34,39.59,19023540.0,40.69,39.42,2032.01001,2038.26001
2014-11-11,39.31,39.59,19176640.0,39.84,38.81,2038.199951,2039.680054
