Date,Adj. Open,Adj. Close,S&P Open,Adj. High,Adj. Low,Adj. Volume,S&P Adj. Close
2014-11-12,39.94,42.54,51555590.0,42.94,39.6,2037.75,2038.25
2014-11-17,41.45,40.47,20590785.0,41.68,40.41,2038.290039,2041.319946
2014-11-18,40.69,40.61,18561401.0,41.17,39.95,2041.47998,2051.800049
2014-11-19,40.28,39.71,18956970.0,40.47,39.21,2051.159912,2048.719971
2014-11-20,39.5,39.81,13684129.0,40.55,39.32,2045.869995,2052.75
2014-11-21,40.25,40.03,12042670.0,40.28,39.8,2057.459961,2063.5
2014-11-24,39.99,40.19,15145970.0,40.47,39.58,2065.070068,2069.409912
2014-11-25,40.12,39.76,16141049.0,40.3,39.56,2070.149902,2067.030029
2014-11-26,39.83,41.13,23726542.0,41.56,39.74,2067.360107,2072.830078
2014-11-28,41.1,41.74,11111245.0,42.08,40.83,2074.780029,2067.560059
2014-12-01,41.29,39.04,21929129.0,41.29,39.0,2065.780029,2053.439941
2014-12-02,39.4,38.91,16399559.0,39.4,38.33,2053.77002,2066.550049
2014-12-05,38.9,38.49,12499998.0,39.07,38.35,2072.780029,2075.370117
2014-12-09,35.0,37.05,20326117.0,37.09,34.62,2056.550049,2059.820068
2014-12-10,36.95,36.35,16453108.0,37.78,36.25,2058.860107,2026.140015
2014-12-11,36.46,36.7,15695200.0,37.23,36.25,2027.920044,2035.329956
2014-12-12,36.33,37.1,15178045.0,37.71,36.1,2030.359985,2002.329956
2014-12-15,38.14,36.85,16677624.0,38.38,36.73,2005.030029,1989.630005
2014-12-16,36.51,35.13,19156487.0,36.71,35.09,1986.709961,1972.73999
2014-12-17,35.55,35.57,18508890.0,35.9,34.95,1973.77002,2012.890015
2014-12-18,36.15,36.73,19058577.0,37.27,35.95,2018.97998,2061.22998
2014-12-19,36.73,37.08,15974736.0,37.45,36.5,2061.040039,2070.649902
2014-12-22,37.49,38.43,20026359.0,38.82,37.31,2069.280029,2078.540039
2014-12-23,38.59,37.57,16832126.0,39.25,37.46,2081.47998,2082.169922
2014-12-24,37.66,37.61,6261330.0,38.35,37.56,2083.25,2081.879883
2014-12-26,37.73,37.6,7297903.0,38.1,37.54,2084.300049,2088.77002
2014-12-30,36.01,35.86,19456777.0,36.239,35.46,2088.48999,2080.350098
2014-12-31,35.89,35.87,17629452.0,36.49,35.47,2082.110107,2058.899902
2015-01-02,36.25,36.56,12005689.0,36.74,35.5401,2058.899902,2058.199951
2015-01-05,36.23,36.38,14997461.0,37.11,35.64,2054.439941,2020.579956
2015-01-06,36.27,38.76,32881946.0,39.45,36.04,2022.150024,2002.609985
2015-01-08,37.3,39.09,18987287.0,39.19,37.09,2030.609985,2062.139893
2015-01-12,40.28,39.37,27560525.0,40.95,39.3,2046.130005,2028.26001
2015-01-14,38.89,39.85,15966350.0,40.18,38.8,2018.400024,2011.27002
2015-01-15,39.61,36.93,22901871.0,39.7,36.86,2013.75,1992.670044
2015-01-20,37.61,37.57,17561741.0,38.14,36.54,2020.76001,2022.550049
2015-01-21,37.65,37.83,11997161.0,38.27,37.33,2020.189941,2032.119995
2015-01-22,37.98,39.07,20409850.0,39.25,37.55,2034.300049,2063.149902
2015-01-23,39.48,39.42,16427630.0,39.97,38.78,2062.97998,2051.820068
2015-01-26,39.33,40.1,13815680.0,40.13,39.04,2050.419922,2057.090088
2015-01-28,38.48,37.15,22227065.0,38.78,37.03,2032.339966,2002.160034
2015-01-29,37.46,36.68,19952137.0,37.57,36.07,2002.449951,2021.25
2015-01-30,36.83,37.53,15322774.0,38.15,36.41,2019.349976,1994.98999
2015-02-02,37.7,37.46,13749135.0,38.07,36.92,1996.670044,2020.849976
2015-02-03,38.0,39.79,28149286.0,40.19,37.691,2022.709961,2050.030029
2015-02-04,40.05,40.72,23061050.0,40.83,39.82,2048.860107,2041.51001
2015-02-05,42.04,41.26,59950640.0,43.79,40.91,2043.449951,2062.52002
2015-02-06,46.12,48.01,102867100.0,48.5,45.8,2062.280029,2055.469971
2015-02-09,46.75,47.32,36038472.0,47.69,46.5,2053.469971,2046.73999
2015-02-10,47.37,46.26,32151441.0,47.39,45.57,2049.379883,2068.590088
2015-02-11,46.27,47.5,24585238.0,47.78,46.11,2068.550049,2068.530029
2015-02-12,47.97,47.95,23041169.0,48.45,46.88,2069.97998,2088.47998
2015-02-13,47.93,48.5,20748708.0,48.82,47.57,2088.780029,2096.98999
2015-02-17,48.2,48.03,16626531.0,49.09,47.89,2096.469971,2100.340088
2015-02-18,48.0,47.82,15446462.0,48.79,47.36,2099.159912,2099.679932
2015-02-19,47.88,48.7,18059608.0,48.94,47.42,2099.25,2097.449951
2015-02-20,48.76,49.11,20615482.0,49.88,48.65,2097.649902,2110.300049
2015-02-23,49.03,48.47,12476596.0,49.24,48.35,2109.830078,2109.659912
2015-02-24,48.33,48.69,11052000.0,49.3,48.06,2109.100098,2115.47998
2015-02-25,48.8,48.55,11635700.0,49.18,48.25,2115.300049,2113.860107
2015-02-26,48.81,49.41,22306630.0,50.01,48.64,2113.909912,2110.73999
2015-02-27,49.19,48.08,14983310.0,49.9,47.96,2110.879883,2104.5
2015-03-02,48.26,48.15,13416780.0,48.3,47.31,2105.22998,2117.389893
2015-03-03,48.13,47.71,16666610.0,48.8,47.435,2115.76001,2107.780029
2015-03-04,47.51,47.57,14274100.0,47.85,46.41,2107.719971,2098.530029
2015-03-05,47.59,47.35,13511889.0,48.43,47.2,2098.540039,2101.040039
2015-03-06,47.26,46.75,11534904.0,48.07,46.57,2100.909912,2071.26001
2015-03-09,47.22,47.59,13635901.0,48.08,47.13,2072.25,2079.429932
2015-03-10,47.23,45.84,17289874.0,47.26,45.79,2076.139893,2044.160034
2015-03-11,45.66,46.27,12249614.0,46.74,45.13,2044.689941,2040.23999
2015-03-12,46.57,47.07,12121971.0,47.32,46.51,2041.099976,2065.949951
2015-03-13,46.94,46.66,13296388.0,47.72,46.452,2064.560059,2053.399902
2015-03-16,46.9,46.43,10132161.0,47.07,46.05,2055.350098,2081.189941
2015-03-17,46.66,46.93,13234052.0,47.29,46.44,2080.590088,2074.280029
2015-03-18,46.75,47.2,13051842.0,47.385,46.16,2072.840088,2099.5
2015-03-19,46.96,47.93,15885498.0,48.15,46.45,2098.689941,2089.27002
2015-03-20,48.36,48.44,18511278.0,49.15,48.25,2090.320068,2108.100098
2015-03-23,48.24,48.46,16328691.0,49.25,47.87,2107.98999,2104.419922
2015-03-24,48.67,51.47,37694915.0,51.79,48.54,2103.939941,2091.5
2015-03-25,51.5,49.5,31504032.0,51.87,49.31,2093.100098,2061.050049
2015-03-26,49.65,49.92,24129650.0,50.9,49.4,2059.939941,2056.149902
2015-03-27,50.35,50.01,14774991.0,50.89,49.94,2055.780029,2061.02002
2015-03-30,50.45,49.89,20274991.0,50.71,48.66,2064.110107,2086.23999
2015-03-31,49.62,50.08,23729323.0,51.24,49.54,2084.050049,2067.889893
2015-04-01,51.0,50.47,24225607.0,51.69,50.17,2067.629883,2059.689941
2015-04-02,50.64,50.42,13381956.0,50.95,49.88,2060.030029,2066.959961
2015-04-06,50.03,50.84,14487186.0,51.16,49.87,2064.870117,2080.620117
2015-04-07,51.01,52.87,36722125.0,53.28,50.86,2080.790039,2076.330078
2015-04-08,53.32,52.3,22289416.0,53.49,51.95,2076.939941,2081.899902
2015-04-09,52.15,52.17,17800252.0,52.99,51.54,2081.290039,2091.179932
2015-04-10,52.29,51.94,13191299.0,52.45,51.38,2091.51001,2102.060059
2015-04-13,51.99,51.62,12221478.0,52.29,51.45,2102.030029,2092.429932
2015-04-14,51.75,51.2,12166468.0,51.81,50.68,2092.280029,2095.840088
2015-04-15,51.33,51.3,13092402.0,51.87,50.91,2097.820068,2106.629883
2015-04-16,51.3,52.03,14240587.0,52.34,51.14,2105.959961,2104.98999
2015-04-17,51.71,50.66,16569206.0,52.16,50.19,2102.580078,2081.179932
2015-04-20,51.07,51.4,10946147.0,51.48,50.51,2084.110107,2100.399902
2015-04-21,51.68,51.32,8411425.0,51.85,51.1,2102.820068,2097.290039
2015-04-22,51.48,51.73,11342763.0,52.09,51.32,2098.27002,2107.959961
2015-04-23,51.87,51.41,11406612.0,52.2,51.22,2107.209961,2112.929932
2015-04-24,51.85,50.82,14606818.0,51.96,50.24,2112.800049,2117.689941
2015-04-27,50.84,51.66,23633704.0,52.54,50.82,2119.290039,2108.919922
2015-04-28,52.16,42.27,66791860.0,52.219,38.38,2108.350098,2114.76001
2015-04-29,40.21,38.49,119859037.0,41.09,38.07,2112.48999,2106.850098
2015-04-30,39.28,38.96,46436688.0,39.74,38.48,2105.52002,2085.51001
2015-05-01,39.19,37.84,37511961.0,39.24,37.37,2087.379883,2108.290039
2015-05-04,38.72,37.88,27603308.0,38.96,37.55,2110.22998,2114.48999
2015-05-05,38.0,37.42,22570374.0,38.61,37.36,2112.629883,2089.459961
2015-05-06,37.69,37.26,29070083.0,37.78,36.52,2091.26001,2080.149902
2015-05-07,37.24,37.71,21240008.0,37.88,36.95,2079.959961,2088.0
2015-05-08,38.02,37.59,14362759.0,38.2,37.55,2092.129883,2116.100098
2015-05-11,37.58,37.31,12297490.0,37.859,37.2,2115.560059,2105.330078
2015-05-12,37.29,37.48,11776781.0,37.8,37.06,2102.870117,2099.120117
2015-05-13,37.66,37.72,14033149.0,38.2,37.53,2099.620117,2098.47998
2015-05-14,37.93,37.33,14225654.0,38.09,37.27,2100.429932,2121.100098
2015-05-15,37.36,37.1,16748861.0,37.8,37.0,2122.070068,2122.72998
2015-05-18,37.1,37.28,11182364.0,37.57,36.9,2121.300049,2129.199951
2015-05-19,37.14,37.5,26866550.0,37.88,36.9,2129.449951,2127.830078
2015-05-20,37.49,36.78,23272921.0,37.94,36.54,2127.790039,2125.850098
2015-05-21,36.81,36.68,17413492.0,36.94,36.39,2125.550049,2130.820068
2015-05-22,36.7,36.6,9800153.0,36.9765,36.57,2130.360107,2126.060059
2015-05-26,36.67,36.51,12995589.0,36.83,36.37,2125.340088,2104.199951
2015-05-27,36.5,36.41,14417365.0,36.6528,36.1,2105.129883,2123.47998
2015-05-28,36.49,36.83,17856408.0,37.33,36.37,2122.27002,2120.790039
2015-05-29,37.05,36.67,16515388.0,37.07,36.53,2120.659912,2107.389893
2015-06-01,36.69,36.63,9943968.0,36.83,36.43,2108.639893,2111.72998
2015-06-02,36.45,36.4,12983511.0,36.6,36.16,2110.409912,2109.600098
2015-06-03,36.51,37.0,13717627.0,37.17,36.48,2110.639893,2114.070068
2015-06-04,37.17,36.71,23659994.0,37.79,36.51,2112.350098,2095.840088
2015-06-05,36.79,37.0,11658651.0,37.23,36.65,2095.090088,2092.830078
2015-06-08,36.91,36.46,11718130.0,36.98,36.41,2092.340088,2079.280029
2015-06-09,36.5,35.88,14034468.0,36.5,35.565,2079.070068,2080.149902
2015-06-10,36.01,35.85,12634817.0,36.17,35.6,2081.120117,2105.199951
2015-06-11,35.92,35.84,20546962.0,36.17,35.79,2106.23999,2108.860107
2015-06-12,36.9,35.9,60914449.0,37.25,35.55,2107.429932,2094.110107
2015-06-15,35.24,34.67,32711507.0,35.26,34.31,2091.340088,2084.429932
2015-06-16,34.23,34.82,49591165.0,35.2,33.51,2084.26001,2096.290039
2015-06-17,34.99,34.69,27138035.0,35.12,34.17,2097.399902,2100.439941
2015-06-18,34.63,34.66,19385844.0,35.04,34.45,2101.580078,2121.23999
2015-06-19,34.97,35.86,32923196.0,36.28,34.85,2121.060059,2109.98999
2015-06-22,35.95,35.55,21293519.0,36.0,35.34,2112.5,2122.850098
2015-06-23,35.78,35.37,24814623.0,36.2,34.96,2123.159912,2124.199951
2015-06-24,35.4,35.17,12959818.0,35.75,35.1,2123.649902,2108.580078
2015-06-25,35.36,35.17,10689889.0,35.36,34.965,2109.959961,2102.310059
2015-06-26,34.97,35.2401,13903201.0,35.3,34.67,2102.620117,2101.48999
2015-06-29,34.47,34.21,25139697.0,35.0899,34.15,2098.629883,2057.639893
2015-06-30,34.5,36.13,23611461.0,36.42,34.44,2061.189941,2063.110107
2015-07-01,36.05,35.4,23624828.0,36.11,35.235,2067.0,2077.419922
2015-07-02,35.4,35.72,17589427.0,35.97,35.1,2078.030029,2076.780029
2015-07-06,35.17,35.43,11256421.0,35.69,35.0,2073.949951,2068.76001
2015-07-07,35.35,35.52,14157666.0,35.72,34.55,2069.52002,2081.340088
2015-07-08,35.41,34.76,15434022.0,36.05,34.67,2077.659912,2046.680054
2015-07-09,35.17,34.36,13921268.0,35.43,34.31,2049.72998,2051.310059
2015-07-10,34.68,34.91,10591326.0,35.12,34.46,2052.73999,2076.620117
2015-07-14,35.78,36.72,49940501.0,38.82,35.77,2099.719971,2108.949951
2015-07-15,36.66,35.66,18214627.0,37.09,35.55,2109.01001,2107.399902
2015-07-16,35.89,36.1,11265539.0,36.45,36.45,2110.550049,2124.290039
2015-07-17,36.46,35.67,12741260.0,36.66,35.6,2126.800049,2126.639893
2015-07-20,35.75,35.81,9864126.0,35.99,35.205,2126.850098,2128.280029
2015-07-21,35.82,36.63,12417667.0,36.75,35.71,2127.550049,2119.209961
2015-07-22,36.23,36.09,11724838.0,36.373,35.51,2118.209961,2114.149902
2015-07-23,36.0,36.19,10310664.0,36.73,35.945,2114.159912,2102.149902
2015-07-24,36.41,35.42,12872080.0,36.41,35.3,2102.23999,2079.649902
2015-07-27,35.11,34.7,24521081.0,35.15,33.88,2078.189941,2067.639893
2015-07-28,34.7,36.54,42042078.0,36.67,34.14,2070.75,2093.25
2015-07-29,32.59,31.24,92475756.0,33.24,31.06,2094.699951,2108.570068
2015-07-30,31.1,31.47,29311908.0,31.83,31.05,2106.780029,2108.629883
2015-07-31,31.38,31.01,17995440.0,31.62,30.85,2111.600098,2103.840088
2015-08-03,30.85,29.27,46530137.0,31.09,28.69,2104.48999,2098.040039
2015-08-04,29.11,29.34,21287901.0,29.9,28.9,2097.679932,2093.320068
2015-08-05,29.41,28.48,21092699.0,29.5,28.43,2095.27002,2099.840088
2015-08-06,28.4,27.54,27438819.0,28.43,27.23,2100.75,2083.560059
2015-08-07,27.8,27.04,18224661.0,27.9,26.87,2082.610107,2077.570068
2015-08-10,28.09,29.5,42149378.0,29.63,27.82,2080.97998,2104.179932
2015-08-11,29.01,29.62,27749197.0,29.89,28.53,2102.659912,2084.070068
2015-08-12,29.11,29.39,18513098.0,29.5,28.51,2081.100098,2086.050049
2015-08-13,29.6,28.54,14811874.0,29.6,28.44,2086.189941,2083.389893
2015-08-14,28.5,29.06,16489680.0,29.269,28.45,2083.149902,2091.540039
2015-08-17,29.19,29.06,9493389.0,29.34,28.93,2089.699951,2102.439941
2015-08-18,28.91,28.3,9536923.0,29.0,28.3,2101.98999,2096.919922
2015-08-19,28.06,27.61,19810202.0,28.09,27.16,2095.689941,2079.610107
2015-08-20,27.15,26.0,25032518.0,27.48,25.92,2076.610107,2035.72998
2015-08-21,25.65,25.87,23545870.0,26.735,25.51,2034.079956,1970.890015
2015-08-24,23.61,25.005,27849826.0,26.23,21.01,1965.150024,1893.209961
2015-08-25,26.29,24.38,19677438.0,26.33,24.38,1898.079956,1867.609985
2015-08-26,24.8,25.03,19822482.0,25.29,23.83,1872.75,1940.51001
2015-08-27,25.49,26.46,22330891.0,26.8,25.24,1942.77002,1987.660034
2015-08-28,26.19,26.83,12313409.0,26.93,26.06,1986.060059,1988.869995
2015-08-31,27.63,27.79,30724373.0,28.49,27.35,1986.72998,1972.180054
2015-09-01,27.19,27.03,20973013.0,28.1166,26.77,1970.089966,1913.849976
2015-09-02,27.45,27.82,14289329.0,27.825,26.87,1916.52002,1948.859985
2015-09-03,28.03,28.3,21192984.0,29.0,27.81,1950.790039,1951.130005
2015-09-04,27.95,28.15,13466854.0,28.55,27.8,1947.76001,1921.219971
2015-09-08,28.15,27.18,19084637.0,28.2,27.01,1927.300049,1969.410034
2015-09-09,27.17,27.18,19349852.0,27.85,26.42,1971.449951,1942.040039
2015-09-10,27.07,27.71,11228289.0,27.83,26.95,1941.589966,1952.290039
2015-09-11,27.63,27.39,8818538.0,27.65,27.17,1951.449951,1961.050049
2015-09-14,27.21,26.9,11474090.0,27.55,26.795,1963.060059,1953.030029
2015-09-15,27.04,27.17,10098143.0,27.55,27.0,1955.099976,1978.089966
2015-09-16,27.14,27.75,13227162.0,28.0,27.0,1978.02002,1995.310059
2015-09-17,27.54,27.41,12758412.0,27.93,27.03,1995.329956,1990.199951
2015-09-18,27.04,27.96,16951401.0,28.25,26.99,1989.660034,1958.030029
2015-09-21,27.98,27.38,10437889.0,28.09,27.1899,1960.839966,1966.969971
2015-09-22,27.05,26.83,13387741.0,27.48,26.62,1961.390015,1942.73999
2015-09-23,26.97,26.79,10803286.0,27.28,26.575,1943.23999,1938.76001
2015-09-24,26.51,26.6,21269638.0,26.64,25.3979,1934.810059,1932.23999
2015-09-25,26.84,25.29,14412785.0,26.91,25.14,1935.930054,1931.339966
2015-09-28,24.96,25.26,17368089.0,25.61,24.6,1929.180054,1881.77002
2015-09-29,25.23,25.59,13378695.0,25.76,24.915,1881.900024,1884.089966
2015-09-30,25.94,26.94,25208210.0,27.33,25.88,1887.140015,1920.030029
2015-10-01,26.47,24.68,30619186.0,26.84,24.65,1919.650024,1923.819946
2015-10-02,24.5,26.31,23392796.0,26.48,24.34,1921.77002,1951.359985
2015-10-05,26.99,28.15,30758113.0,28.25,26.33,1954.329956,1987.050049
2015-10-06,28.16,27.62,31206861.0,28.4,26.75,1986.630005,1979.920044
2015-10-07,28.35,29.83,34460702.0,29.95,28.01,1982.339966,1995.829956
2015-10-08,29.57,30.32,36333471.0,31.5,29.03,1994.01001,2013.430054
2015-10-09,30.9,30.85,26633095.0,31.41,30.28,2013.72998,2014.890015
2015-10-12,30.3,28.75,30619463.0,30.77,28.6,2015.650024,2017.459961
2015-10-13,29.55,29.06,45623552.0,30.68,28.84,2015.0,2003.689941
2015-10-14,29.46,29.38,27431836.0,29.82,28.38,2003.660034,1994.23999
2015-10-15,29.46,29.71,15759900.0,30.28,29.01,1996.469971,2023.859985
2015-10-16,30.08,31.15,44081041.0,31.4,29.36,2024.369995,2033.109985
2015-10-19,31.15,30.91,23806130.0,31.6,30.57,2031.72998,2033.660034
2015-10-20,30.94,30.91,15727930.0,31.39,30.41,2033.130005,2030.77002
2015-10-21,29.5,29.3,30359035.0,29.66,28.65,2033.469971,2018.939941
2015-10-22,29.24,29.15,17259049.0,29.8,28.74,2021.880005,2052.51001
2015-10-23,29.97,30.28,19673368.0,30.72,29.61,2058.189941,2075.149902
2015-10-26,30.63,30.89,16629647.0,31.22,30.48,2075.080078,2071.179932
2015-10-27,31.02,31.34,32722493.0,31.87,30.65,2068.75,2065.889893
2015-10-28,28.13,30.87,88801721.0,31.34,27.76,2066.47998,2090.350098
2015-10-29,30.58,29.06,33012067.0,30.7,28.93,2088.350098,2089.409912
2015-10-30,29.13,28.46,21717279.0,29.57,28.35,2090.0,2079.360107
2015-11-02,28.54,29.2,18430415.0,29.29,28.05,2080.76001,2104.050049
2015-11-03,29.09,29.13,16654284.0,29.63,29.04,2102.629883,2109.790039
2015-11-04,29.36,29.36,18668191.0,30.15,29.23,2110.600098,2102.310059
2015-11-05,29.47,28.66,15438405.0,29.55,28.45,2101.679932,2099.929932
2015-11-06,28.58,28.28,13503096.0,28.7,28.05,2098.600098,2099.199951
2015-11-09,28.07,27.09,25383321.0,28.21,26.68,2096.560059,2078.580078
2015-11-10,26.81,27.05,16366410.0,27.17,26.25,2077.189941,2081.719971
2015-11-11,27.08,26.5,12691855.0,27.14,26.37,2083.409912,2075.0
2015-11-12,26.08,26.13,12474587.0,26.61,25.85,2072.290039,2045.969971
2015-11-13,25.89,25.18,14067382.0,26.16,25.16,2044.640015,2023.040039
2015-11-16,25.33,25.41,12208075.0,25.7756,25.0,2022.079956,2053.189941
2015-11-17,25.54,25.23,13211191.0,25.69,24.9,2053.669922,2050.439941
2015-11-18,25.17,25.9,13865744.0,26.0901,25.16,2051.98999,2083.580078
2015-11-19,25.94,26.32,14165788.0,26.58,25.93,2083.699951,2081.23999
2015-11-20,26.32,26.27,10774383.0,26.695,26.03,2082.820068,2089.169922
2015-11-23,26.11,25.2,18042734.0,26.27,25.02,2089.409912,2086.590088
2015-11-24,25.17,25.52,10352116.0,25.55,25.02,2084.419922,2089.139893
2015-11-25,25.62,26.06,13019647.0,26.4099,25.59,2089.300049,2088.870117
2015-11-27,25.98,25.75,4179367.0,26.07,25.67,2088.820068,2090.110107
2015-11-30,25.78,25.4,17159930.0,25.82,25.06,2090.949951,2080.409912
2015-12-01,25.39,25.53,14762830.0,25.58,25.0,2082.929932,2102.629883
