Date,Adj. Open,Adj. Close,S&P Open,Adj. High,Adj. Low,Adj. Volume,S&P Adj. Close
2015-12-02,25.31,25.4,11654336.0,25.72,25.17,2101.709961,2079.51001
2015-12-03,25.48,25.9,23772399.0,26.06,24.91,2080.709961,2049.620117
2015-12-04,25.81,25.02,16473489.0,25.85,25.01,2051.23999,2091.689941
2015-12-07,24.99,24.46,16809218.0,25.16,24.13,2090.419922,2077.070068
2015-12-08,24.04,24.99,23543307.0,25.1,23.54,2073.389893,2063.590088
2015-12-09,24.98,24.31,14612036.0,24.98,24.19,2061.169922,2047.619995
2015-12-10,24.36,25.91,27945168.0,26.25,24.34,2047.930054,2052.22998
2015-12-11,25.91,24.84,22861788.0,26.2,24.8,2047.27002,2012.369995
2015-12-14,24.68,24.92,18053837.0,24.94,23.7,2013.369995,2021.939941
2015-12-15,24.52,23.95,22998166.0,24.69,23.7,2025.550049,2043.410034
2015-12-16,23.96,24.3,23971763.0,24.48,23.8,2046.5,2073.070068
2015-12-17,24.47,23.31,17512059.0,24.75,23.29,2073.76001,2041.890015
2015-12-18,23.35,22.99,22091779.0,23.44,22.66,2040.810059,2005.550049
2015-12-21,23.02,22.14,21157188.0,23.04,21.99,2010.27002,2021.150024
2015-12-22,22.26,22.56,13668049.0,22.67,22.09,2023.150024,2038.969971
2015-12-23,22.68,22.67,13074565.0,22.95,22.37,2042.199951,2064.290039
2015-12-24,22.7,22.97,7910480.0,23.06,22.55,2063.52002,2060.98999
2015-12-28,22.9,22.53,13674956.0,23.32,22.5,2057.77002,2056.5
2015-12-29,22.63,22.47,11176656.0,22.82,22.31,2060.540039,2078.360107
2015-12-30,22.45,22.23,15235553.0,22.94,22.21,2077.340088,2063.360107
2015-12-31,22.17,23.14,19405648.0,23.28,22.15,2060.590088,2043.939941
2016-01-04,22.64,22.56,15270693.0,22.84,22.11,2038.199951,2012.660034
2016-01-05,22.79,21.92,16821603.0,23.0,21.85,2013.780029,2016.709961
2016-01-06,21.62,21.39,13941679.0,22.18,21.18,2011.709961,1990.26001
2016-01-07,21.0,20.26,20732692.0,21.48,20.198,1985.319946,1943.089966
2016-01-08,20.51,19.98,21744389.0,20.72,19.6,1945.969971,1922.030029
2016-01-11,20.12,19.65,21287884.0,20.2,19.26,1926.119995,1923.670044
2016-01-12,19.87,19.62,14519531.0,20.41,19.32,1927.829956,1938.680054
2016-01-13,19.7,18.68,35742236.0,19.76,18.47,1940.339966,1890.280029
2016-01-14,18.55,19.0,37045329.0,19.16,17.27,1891.680054,1921.839966
2016-01-15,18.23,17.94,24235073.0,18.53,17.61,1916.680054,1880.329956
2016-01-19,18.18,16.69,23994083.0,18.18,16.43,1888.660034,1881.329956
2016-01-20,16.16,17.38,68953801.0,19.04,15.48,1876.180054,1859.329956
2016-01-21,17.44,17.83,26275003.0,18.32,16.8,1861.459961,1868.98999
2016-01-22,18.29,17.84,15543089.0,18.56,17.73,1877.400024,1906.900024
2016-01-25,16.8,17.02,33559432.0,17.45,16.51,1906.280029,1877.079956
2016-01-26,17.22,17.01,21998105.0,17.28,16.4,1878.790039,1903.630005
2016-01-27,17.01,16.78,16623716.0,17.62,16.77,1902.52002,1882.949951
2016-01-28,17.21,16.49,16774590.0,17.34,16.45,1885.219971,1893.359985
2016-01-29,16.64,16.8,16817732.0,17.07,16.51,1894.0,1940.23999
2016-02-01,17.89,17.91,49860204.0,18.77,17.3,1936.939941,1939.380005
2016-02-02,17.22,16.08,31719222.0,17.27,16.01,1935.26001,1903.030029
2016-02-03,16.33,16.56,24244885.0,16.74,15.55,1907.069946,1912.530029
2016-02-04,16.4,16.91,18125789.0,17.175,16.29,1911.670044,1915.449951
2016-02-05,16.61,15.72,23996265.0,16.64,15.62,1913.069946,1880.050049
2016-02-08,15.51,14.9,24818017.0,15.55,14.73,1873.25,1853.439941
2016-02-09,14.62,14.4,26408805.0,15.545,14.31,1848.459961,1852.209961
2016-02-10,14.55,14.98,30722513.0,15.28,14.52,1857.099976,1851.859985
2016-02-11,14.07,14.31,38371027.0,14.79,13.91,1847.0,1829.079956
2016-02-12,14.54,15.88,35538099.0,15.94,14.53,1833.400024,1864.780029
2016-02-16,16.09,16.36,17193358.0,16.4,15.67,1871.439941,1895.579956
2016-02-17,16.47,17.46,25574828.0,17.6,16.43,1898.800049,1926.819946
2016-02-18,18.1,18.43,34447222.0,18.55,17.52,1927.569946,1917.829956
2016-02-19,18.16,18.31,23914816.0,18.88,17.77,1916.73999,1917.780029
2016-02-22,18.62,18.3,24926891.0,18.675,17.76,1924.439941,1945.5
2016-02-23,18.56,18.3,25683746.0,18.96,18.1,1942.380005,1921.27002
2016-02-24,18.0,18.0,26629647.0,18.09,17.11,1917.560059,1929.800049
2016-02-25,17.93,17.59,22336555.0,17.95,17.31,1931.869995,1951.699951
2016-02-26,17.72,17.94,16314069.0,18.03,17.4975,1954.949951,1948.050049
2016-02-29,17.96,18.12,17329047.0,18.57,17.78,1947.130005,1932.22998
2016-03-01,18.47,17.85,19299159.0,18.48,17.59,1937.089966,1978.349976
2016-03-02,17.85,18.54,17177213.0,18.74,17.715,1976.599976,1986.449951
2016-03-03,18.53,19.31,23200117.0,19.44,18.48,1985.599976,1993.400024
2016-03-04,19.45,19.36,30046413.0,20.32,19.06,1994.01001,1999.98999
2016-03-07,19.11,19.17,19693463.0,19.73,18.77,1996.109985,2001.76001
2016-03-08,19.1,18.33,16345701.0,19.15,18.33,1996.880005,1979.26001
2016-03-09,18.61,17.66,21502334.0,18.74,17.52,1981.439941,1989.26001
2016-03-11,16.77,16.81,21442196.0,16.94,16.46,1994.709961,2022.189941
2016-03-14,16.81,17.12,16475725.0,17.32,16.79,2019.27002,2019.640015
2016-03-15,17.0,16.19,19599180.0,17.04,16.14,2015.27002,2015.930054
2016-03-16,16.33,16.7,24662279.0,16.77,16.13,2014.23999,2027.219971
2016-03-17,16.65,16.85,17042161.0,17.147,16.62,2026.900024,2040.589966
2016-03-18,17.08,16.85,21151481.0,17.38,16.76,2041.160034,2049.580078
2016-03-21,16.83,16.89,12551861.0,17.05,16.68,2047.880005,2051.600098
2016-03-22,16.75,16.86,9559593.0,17.01,16.7,2048.639893,2049.800049
2016-03-23,16.86,16.01,17974399.0,16.91,16.01,2048.550049,2036.709961
2016-03-24,15.94,15.91,14815816.0,15.988,15.565,2032.47998,2035.939941
2016-03-28,15.98,15.6,14080348.0,16.005,15.4,2037.890015,2037.050049
2016-03-29,15.69,15.97,16923702.0,15.99,15.33,2035.75,2055.01001
2016-03-30,16.16,16.36,19294580.0,16.72,16.01,2058.27002,2063.949951
2016-03-31,16.4,16.55,18849136.0,16.84,16.21,2063.77002,2059.73999
2016-04-01,16.41,15.98,20921732.0,16.43,15.83,2056.620117,2072.780029
2016-04-04,16.0,17.09,38118959.0,17.5403,15.96,2073.189941,2066.129883
2016-04-05,17.59,17.05,41507930.0,17.83,16.89,2062.5,2045.170044
2016-04-06,17.12,17.26,23100651.0,17.48,16.9,2045.560059,2066.659912
2016-04-07,16.88,16.98,23273675.0,17.59,16.85,2063.01001,2041.910034
2016-04-08,17.12,16.65,18636485.0,17.25,16.41,2045.540039,2047.599976
2016-04-11,16.74,16.51,14154243.0,16.98,16.41,2050.22998,2041.98999
2016-04-12,16.5,16.57,14862653.0,16.77,16.15,2043.719971,2061.719971
2016-04-13,16.68,17.36,22335377.0,17.4,16.68,2065.919922,2082.419922
2016-04-14,17.38,17.53,16140385.0,17.7,17.14,2082.889893,2082.780029
2016-04-15,17.52,17.58,16324727.0,17.91,17.31,2083.100098,2080.72998
2016-04-18,17.71,17.31,17254728.0,17.72,17.06,2078.830078,2094.340088
2016-04-19,17.37,16.92,24704232.0,17.39,16.68,2096.050049,2100.800049
2016-04-20,16.94,17.4,17712844.0,17.52,16.9,2101.52002,2102.399902
2016-04-21,17.48,17.51,13518444.0,17.77,17.42,2102.090088,2091.47998
2016-04-22,17.33,17.23,14830572.0,17.51,17.02,2091.48999,2091.580078
2016-04-25,17.2,17.09,18931255.0,17.75,16.88,2089.370117,2087.790039
2016-04-26,17.21,17.75,34858303.0,17.98,17.08,2089.840088,2091.699951
2016-04-27,15.15,14.86,84769425.0,15.28,14.81,2092.330078,2095.149902
2016-04-28,14.85,14.64,34602966.0,15.09,14.62,2090.929932,2075.810059
2016-04-29,14.7,14.62,26832904.0,14.93,14.32,2071.820068,2065.300049
2016-05-02,14.73,14.4,26085330.0,14.77,14.17,2067.169922,2081.429932
2016-05-03,14.22,14.01,25883674.0,14.25,13.9,2077.179932,2063.370117
2016-05-04,13.95,14.84,41538839.0,14.878,13.92,2060.300049,2051.120117
2016-05-05,14.93,14.12,28937271.0,14.98,14.08,2052.949951,2050.629883
2016-05-06,14.12,14.4,20982967.0,14.4,13.98,2047.77002,2057.139893
2016-05-09,14.28,14.2,11429730.0,14.47,14.15,2057.550049,2058.689941
2016-05-10,14.17,14.63,14517705.0,14.69,14.16,2062.629883,2084.389893
2016-05-11,14.61,14.59,13750955.0,14.86,14.44,2083.290039,2064.459961
2016-05-12,14.63,14.08,19806057.0,14.68,14.0,2067.169922,2064.110107
2016-05-13,14.06,14.1,12691723.0,14.28,14.0,2062.5,2046.609985
2016-05-16,14.09,14.29,11535581.0,14.37,14.06,2046.530029,2066.659912
2016-05-17,14.21,14.34,15555656.0,14.59,14.13,2065.040039,2047.209961
2016-05-18,14.35,14.14,14222333.0,14.57,14.05,2044.380005,2047.630005
2016-05-19,14.15,14.15,15871052.0,14.305,14.04,2044.209961,2040.040039
2016-05-20,14.2,14.43,18474725.0,14.51,14.16,2041.880005,2052.320068
2016-05-23,14.4,14.41,12879233.0,14.6,14.3301,2052.22998,2048.040039
2016-05-24,14.22,14.03,36178983.0,14.22,13.725,2052.649902,2076.060059
2016-05-25,14.07,14.41,23118778.0,14.57,14.06,2078.929932,2090.540039
2016-05-26,14.45,14.3,21048218.0,14.48,14.19,2091.439941,2090.100098
2016-05-27,14.25,15.1,28298303.0,15.1,14.23,2090.060059,2099.060059
2016-05-31,15.12,15.22,23966319.0,15.49,15.08,2100.129883,2096.949951
2016-06-01,15.1,15.02,18208304.0,15.17,14.62,2093.939941,2099.330078
2016-06-02,15.04,15.2,13114338.0,15.26,14.8463,2097.709961,2105.26001
2016-06-03,15.11,15.2,15449220.0,15.3489,14.96,2104.070068,2099.129883
2016-06-06,15.22,15.27,13729323.0,15.45,15.18,2100.830078,2109.409912
2016-06-07,15.36,15.0,16419071.0,15.37,14.91,2110.179932,2112.129883
2016-06-08,15.07,14.95,12899750.0,15.12,14.81,2112.709961,2119.120117
2016-06-09,14.84,14.6,12331502.0,14.8595,14.59,2115.649902,2115.47998
2016-06-10,14.45,14.02,22046108.0,14.45,14.0,2109.570068,2096.070068
2016-06-13,14.63,14.55,42833029.0,15.3,14.505,2091.75,2079.060059
2016-06-14,14.82,15.36,37103553.0,15.42,14.8,2076.649902,2075.320068
2016-06-15,15.71,15.96,53244122.0,16.44,15.71,2077.600098,2071.5
2016-06-16,15.9,15.87,23542162.0,15.95,15.4,2066.360107,2077.98999
2016-06-17,16.16,16.1,31896727.0,16.3689,15.96,2078.199951,2071.219971
2016-06-20,16.34,16.34,22800677.0,16.64,16.15,2075.580078,2083.25
2016-06-21,16.48,16.32,14983920.0,16.56,16.17,2085.189941,2088.899902
2016-06-22,16.27,16.13,13713036.0,16.32,16.045,2089.75,2085.449951
2016-06-23,16.3,17.04,25071846.0,17.07,16.28,2092.800049,2113.320068
2016-06-24,16.24,16.44,31011008.0,16.9,16.2,2103.810059,2037.410034
2016-06-27,16.29,15.84,23461816.0,16.4,15.46,2031.449951,2000.540039
2016-06-28,16.24,16.42,18644128.0,16.64,16.16,2006.670044,2036.089966
2016-06-29,16.6,16.83,18133381.0,17.01,16.43,2042.689941,2070.77002
2016-06-30,16.8,16.91,14075607.0,17.0,16.73,2073.169922,2098.860107
2016-07-01,16.93,17.28,20690278.0,17.5,16.9,2099.340088,2102.949951
2016-07-05,17.25,17.14,15647085.0,17.28,16.76,2095.050049,2088.550049
2016-07-06,17.02,17.2,15622106.0,17.34,16.81,2084.429932,2099.72998
2016-07-07,17.24,17.37,13423148.0,17.675,17.24,2100.419922,2097.899902
2016-07-08,17.53,18.08,24802329.0,18.1649,17.47,2106.969971,2129.899902
2016-07-11,17.59,17.71,24010236.0,17.88,17.52,2131.719971,2137.159912
2016-07-12,17.98,18.1,23758801.0,18.38,17.92,2139.5,2152.139893
2016-07-13,18.21,17.74,17898753.0,18.32,17.5,2153.810059,2152.429932
2016-07-14,18.02,17.96,19527291.0,18.28,17.911,2157.879883,2163.75
2016-07-15,17.98,18.08,17173742.0,18.18,17.81,2165.129883,2161.73999
2016-07-18,18.29,18.65,29588382.0,18.75,18.05,2162.040039,2166.889893
2016-07-19,18.51,18.33,27189002.0,18.895,18.27,2163.790039,2163.780029
2016-07-20,18.52,18.56,14994057.0,18.76,18.45,2166.100098,2173.02002
2016-07-21,18.57,18.39,13907764.0,18.8,18.35,2172.909912,2165.169922
2016-07-22,18.12,18.37,19558425.0,18.3893,17.76,2166.469971,2175.030029
2016-07-25,18.43,18.65,21453271.0,18.7,18.17,2173.709961,2168.47998
2016-07-26,18.52,18.45,43865915.0,18.65,18.164,2168.969971,2169.179932
2016-07-27,16.34,15.77,83100546.0,16.59,15.69,2169.810059,2166.580078
2016-07-28,15.89,16.31,31442403.0,16.34,15.88,2166.050049,2170.060059
2016-07-29,16.39,16.64,25940877.0,16.74,16.24,2168.830078,2173.600098
2016-08-01,16.65,16.64,25854570.0,16.85,16.4,2173.149902,2170.840088
2016-08-02,16.61,16.42,16611322.0,16.7,16.2,2169.939941,2157.030029
2016-08-03,16.34,17.61,55584629.0,17.88,16.33,2156.810059,2163.790039
2016-08-04,17.57,18.13,33100532.0,18.31,17.36,2163.51001,2164.25
2016-08-05,18.19,18.26,22811743.0,18.58,18.14,2168.790039,2182.870117
2016-08-08,18.25,18.2,15470249.0,18.48,17.935,2183.76001,2180.889893
2016-08-09,18.17,18.68,19105526.0,18.79,17.971,2182.23999,2181.73999
2016-08-10,18.67,19.04,28482346.0,19.57,18.56,2182.810059,2175.48999
2016-08-11,19.17,19.78,30807899.0,19.83,19.1138,2177.969971,2185.790039
2016-08-12,19.71,19.54,28209597.0,19.71,19.01,2183.73999,2184.050049
2016-08-15,19.85,20.86,58516020.0,21.1,19.83,2186.080078,2190.149902
2016-08-16,20.78,20.4,23230596.0,20.79,20.29,2186.23999,2178.149902
2016-08-17,20.43,20.17,22721220.0,20.44,19.9,2177.840088,2182.219971
2016-08-18,19.56,19.0,47070201.0,19.6,18.92,2181.899902,2187.02002
2016-08-19,18.96,18.98,16962540.0,19.31,18.76,2184.23999,2183.870117
2016-08-22,18.95,18.55,17424503.0,18.96,18.52,2181.580078,2182.639893
2016-08-23,18.65,18.69,14011182.0,18.93,18.65,2187.810059,2186.899902
2016-08-24,18.8,18.25,16601138.0,18.97,18.2,2185.090088,2175.439941
2016-08-25,18.33,18.32,13064786.0,18.65,18.23,2173.290039,2172.469971
2016-08-26,18.4,18.3,11208629.0,18.53,18.1,2175.100098,2169.040039
2016-08-29,18.39,18.47,11274260.0,18.55,18.3,2170.189941,2180.379883
2016-08-30,18.59,18.38,8249972.0,18.69,18.32,2179.449951,2176.120117
2016-08-31,18.39,19.21,34080475.0,19.6,18.38,2173.560059,2170.949951
2016-09-01,19.37,19.5,39676265.0,20.14,19.27,2171.330078,2170.860107
2016-09-02,19.62,19.55,19296514.0,19.87,19.35,2177.48999,2179.97998
2016-09-06,19.74,19.93,24022716.0,20.14,19.4775,2181.610107,2186.47998
2016-09-07,20.05,19.87,26270246.0,20.65,19.795,2185.169922,2186.159912
2016-09-08,18.81,18.7,44853115.0,19.31,18.59,2182.76001,2181.300049
2016-09-09,18.4,18.11,30708095.0,18.82,17.92,2169.080078,2127.810059
2016-09-12,17.96,18.15,18133350.0,18.24,17.68,2120.860107,2159.040039
2016-09-13,17.99,17.76,15783005.0,18.1,17.52,2150.469971,2127.02002
2016-09-14,17.93,18.08,16032888.0,18.39,17.9,2127.860107,2125.77002
2016-09-15,18.3,18.3,14452719.0,18.42,18.06,2125.360107,2147.26001
2016-09-16,18.9,19.11,39966161.0,19.25,18.74,2146.47998,2139.159912
2016-09-19,19.22,18.36,23199759.0,19.24,18.28,2143.98999,2139.120117
2016-09-20,18.3,18.39,15690492.0,18.64,18.23,2145.939941,2139.76001
2016-09-21,18.44,18.49,16154818.0,18.5,18.13,2144.580078,2163.120117
2016-09-22,18.52,18.63,14848061.0,18.92,18.44,2170.939941,2177.179932
2016-09-23,21.5,22.62,190927657.0,22.89,21.11,2173.290039,2164.689941
2016-09-26,21.79,23.37,94468478.0,23.57,21.65,2158.540039,2146.100098
2016-09-27,23.21,23.72,63927806.0,23.98,22.9,2146.040039,2159.929932
2016-09-28,23.42,22.96,43486796.0,23.63,22.44,2161.850098,2171.370117
2016-09-29,22.92,23.01,26040357.0,23.36,22.86,2168.899902,2151.129883
2016-09-30,23.02,23.05,16792437.0,23.25,22.82,2156.51001,2168.27002
2016-10-03,23.78,24.0,37302265.0,24.25,23.455,2164.330078,2161.199951
2016-10-04,23.75,23.52,21432256.0,23.79,23.34,2163.370117,2150.48999
2016-10-05,24.32,24.87,61602597.0,25.25,24.13,2155.149902,2159.72998
2016-10-06,20.46,19.87,108944712.0,21.0,19.6,2158.219971,2160.77002
2016-10-07,19.95,19.85,38495749.0,20.53,19.645,2164.189941,2153.73999
2016-10-10,17.49,17.56,104967205.0,18.24,16.93,2160.389893,2163.659912
2016-10-11,18.18,18.0,48851110.0,18.2,17.65,2161.350098,2136.72998
2016-10-12,18.19,18.05,23462158.0,18.19,17.81,2137.669922,2139.179932
2016-10-13,17.86,17.79,18493333.0,17.99,17.67,2130.26001,2132.550049
2016-10-14,17.88,16.88,73388899.0,18.05,16.28,2139.679932,2132.97998
2016-10-17,16.76,16.73,25604420.0,16.9793,16.43,2132.949951,2126.5
2016-10-18,16.86,16.83,18380276.0,17.13,16.79,2138.310059,2139.600098
2016-10-19,16.94,17.07,17298876.0,17.26,16.88,2140.810059,2144.290039
2016-10-20,17.04,16.9,15010453.0,17.07,16.82,2142.51001,2141.340088
2016-10-21,16.95,18.09,58089475.0,18.35,16.74,2139.429932,2141.159912
2016-10-24,17.6,18.03,41641258.0,18.37,17.49,2148.5,2151.330078
2016-10-25,17.82,17.26,30612799.0,17.84,17.15,2149.719971,2143.159912
2016-10-26,17.58,17.29,34891561.0,17.66,17.17,2136.969971,2139.429932
2016-10-27,18.0,17.4,63144800.0,18.12,17.07,2144.060059,2133.040039
2016-10-28,17.7,17.66,29163885.0,18.0,17.5,2132.22998,2126.409912
2016-10-31,17.65,17.95,19474902.0,18.04,17.64,2129.780029,2126.149902
2016-11-01,17.84,17.49,22571125.0,18.0,17.261,2128.679932,2111.719971
2016-11-02,17.43,17.61,20762836.0,17.95,17.38,2109.429932,2097.939941
2016-11-03,17.55,17.58,17039294.0,17.8599,17.26,2098.800049,2088.659912
2016-11-04,17.52,18.02,30976650.0,18.34,17.5,2083.790039,2085.179932
2016-11-07,18.11,18.41,25862653.0,18.69,18.11,2100.590088,2131.52002
2016-11-08,18.22,18.38,19904375.0,18.56,17.77,2129.919922,2139.560059
2016-11-09,17.96,19.13,33124123.0,19.235,17.91,2131.560059,2163.26001
2016-11-10,19.04,18.37,30782933.0,19.3,18.03,2167.48999,2167.47998
2016-11-11,18.35,18.545,15043695.0,18.729,18.07,2162.709961,2164.449951
2016-11-14,18.75,19.14,23035594.0,19.2,18.5,2165.639893,2164.199951
2016-11-15,19.15,18.98,19461006.0,19.51,18.91,2168.290039,2180.389893
2016-11-16,18.98,18.63,14970255.0,19.151,18.59,2177.530029,2176.939941
2016-11-17,18.7,18.55,16203731.0,18.9601,18.53,2178.610107,2187.120117
2016-11-18,18.73,18.73,12464404.0,18.91,18.64,2186.850098,2181.899902
2016-11-21,18.72,18.6,13028912.0,18.91,18.59,2186.429932,2198.179932
2016-11-22,18.66,18.63,10653806.0,18.87,18.51,2201.560059,2202.939941
2016-11-23,18.45,18.22,16965866.0,18.59,18.08,2198.550049,2204.719971
2016-11-25,18.27,18.06,7859208.0,18.31,18.03,2206.27002,2213.350098
2016-11-28,18.0,18.3,18917329.0,18.3,17.85,2210.209961,2201.719971
2016-11-29,18.22,18.19,13439739.0,18.6801,18.13,2200.76001,2204.659912
2016-11-30,18.2,18.49,20154786.0,18.8,18.18,2204.969971,2198.810059
2016-12-01,18.82,18.03,19535786.0,18.83,17.735,2200.169922,2191.080078
2016-12-02,18.0,17.93,12160874.0,18.16,17.86,2191.120117,2191.949951
